Package                   Version
------------------------- ------------
aiofiles                  24.1.0
aiogram                   3.20.0.post0
aiohappyeyeballs          2.6.1
aiohttp                   3.11.18
aiolimiter                1.2.1
aiosignal                 1.3.2
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.9.0
APScheduler               3.11.0
attrs                     25.3.0
auto-py-to-exe            2.45.1
blinker                   1.9.0
bottle                    0.13.2
bottle-websocket          0.2.9
build                     1.2.2.post1
cachelib                  0.13.0
cachetools                5.5.2
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
cmake                     3.25.2
colorama                  0.4.6
config                    0.5.1
contourpy                 1.3.2
cryptography              44.0.1
cycler                    0.12.1
dlib                      19.24.6
Eel                       0.18.1
face_recognition          1.4.0
face_recognition_models   0.3.0
Flask                     3.1.0
Flask-Session             0.8.0
fonttools                 4.58.0
frozenlist                1.6.0
future                    1.0.0
gcloud                    0.18.3
gevent                    24.11.1
gevent-websocket          0.10.1
googleapis-common-protos  1.67.0
greenlet                  3.1.1
h11                       0.16.0
httpcore                  1.0.9
httplib2                  0.22.0
httpx                     0.28.1
idna                      3.10
itsdangerous              2.2.0
Jinja2                    3.1.5
jwcrypto                  1.5.6
kiwisolver                1.4.8
magic-filter              1.0.12
MarkupSafe                3.0.2
matplotlib                3.10.3
msgspec                   0.19.0
multidict                 6.4.3
numpy                     2.2.2
oauth2client              4.1.3
opencv-python             4.11.0.86
packaging                 24.2
pandas                    2.2.3
pefile                    2023.2.7
pillow                    11.1.0
pip                       25.1.1
propcache                 0.3.1
protobuf                  5.29.3
pyasn1                    0.6.1
pyasn1_modules            0.4.1
pycparser                 2.22
pycryptodome              3.21.0
pydantic                  2.11.4
pydantic_core             2.33.2
pygame                    2.6.1
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2024.10
pyparsing                 3.2.1
pyproject_hooks           1.2.0
PyQt6                     6.7.1
PyQt6-Qt6                 6.7.3
PyQt6_sip                 13.8.0
Pyrebase4                 4.8.0
pyTelegramBotAPI          4.27.0
python-dateutil           2.9.0.post0
python-jwt                4.1.0
python-telegram-bot       22.0
pytz                      2025.2
pywin32-ctypes            0.2.3
Qt.py                     1.4.1
requests                  2.32.3
requests-toolbelt         0.10.1
rsa                       4.9
setuptools                75.8.0
six                       1.17.0
sniffio                   1.3.1
socksio                   1.0.0
tornado                   6.4.2
types-pyside2             5.15.2.1.7
typing_extensions         4.12.2
typing-inspection         0.4.0
tzdata                    2025.2
tzlocal                   5.3.1
urllib3                   1.26.20
Werkzeug                  3.1.3
wheel                     0.45.1
yarl                      1.20.0
zope.event                5.0
zope.interface            7.2
